"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 20 14:56:54 CST 2024","Tue Feb 20 14:56:55 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/98","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:51 CST 2024","Tue Feb 20 14:56:52 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：99.0+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:45 CST 2024","Tue Feb 20 14:56:46 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-30+34","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:50 CST 2024","Tue Feb 20 14:56:51 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：-60/-30","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:57:01 CST 2024","Tue Feb 20 14:57:02 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:0/$%%^&*","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:42 CST 2024","Tue Feb 20 14:56:43 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-232+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:50 CST 2024","Tue Feb 20 14:56:51 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：-232/6","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","0","","è®¡ç®å¨å®æL4","Test","","","加法无效场景：hello+0","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:40 CST 2024","Tue Feb 20 14:56:41 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：5.5+0.1","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:53 CST 2024","Tue Feb 20 14:56:54 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：100/1","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","2","","è®¡ç®å¨å®æL4","Test","","","加法无效场景：中文+hello","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:中文/6","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:59 CST 2024","Tue Feb 20 14:57:00 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法异常场景TypeError：None+中文","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言errinfo.type is TypeError
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:46 CST 2024","Tue Feb 20 14:56:47 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+99.1","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:39 CST 2024","Tue Feb 20 14:56:40 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：34+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:52 CST 2024","Tue Feb 20 14:56:53 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/-98","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:39 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-60.4+5.5","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:57:00 CST 2024","Tue Feb 20 14:57:01 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:hello/65","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:42 CST 2024","Tue Feb 20 14:56:43 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+-98","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:57:01 CST 2024","Tue Feb 20 14:57:02 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:中文/hello","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:39 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+-100","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:39 CST 2024","Tue Feb 20 14:56:40 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-99+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:44 CST 2024","Tue Feb 20 14:56:45 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-100+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:38 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:0/$%%^&*","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:48 CST 2024","Tue Feb 20 14:56:49 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：55/5.5","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:43 CST 2024","Tue Feb 20 14:56:44 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-99.1+0","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:41 CST 2024","Tue Feb 20 14:56:42 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：0+1000","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:49 CST 2024","Tue Feb 20 14:56:50 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：5.5/55","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:51 CST 2024","Tue Feb 20 14:56:52 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：99/1","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:55 CST 2024","Tue Feb 20 14:56:56 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/98.99","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:57 CST 2024","Tue Feb 20 14:56:58 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","加法异常场景TypeError：0+None","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言errinfo.type is TypeError
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:55 CST 2024","Tue Feb 20 14:56:56 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/99.1","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:57:01 CST 2024","Tue Feb 20 14:57:02 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:0/None","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"passed","Tue Feb 20 14:56:54 CST 2024","Tue Feb 20 14:56:55 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：98.99/1","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:$%%^&*/中文","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:55 CST 2024","Tue Feb 20 14:56:56 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/99.0","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:44 CST 2024","Tue Feb 20 14:56:45 CST 2024","1006","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：34+-30","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:51 CST 2024","Tue Feb 20 14:56:52 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：-99.1/1","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:45 CST 2024","Tue Feb 20 14:56:46 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：-30/-60","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:47 CST 2024","Tue Feb 20 14:56:48 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：0.5/2.5","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:57:01 CST 2024","Tue Feb 20 14:57:02 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:None/55","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"skipped","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:38 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","加法无效场景：0+hello","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:57:02 CST 2024","Tue Feb 20 14:57:03 CST 2024","1004","","è®¡ç®å¨å®æL4","Test","","","除法异常用例TypeError:hello/$%%^&*","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言errinfo.type is TypeError 或者errinfo.type is ZeroDivisionError。
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        且被除数为0时抛出的异常应该为ZeroDivisionError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"skipped","Tue Feb 20 14:56:38 CST 2024","Tue Feb 20 14:56:38 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:$%%^&*/33","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:43 CST 2024","Tue Feb 20 14:56:44 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法测试用例：-60+-30","
        计算器基础功能的加法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言a+b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:56 CST 2024","Tue Feb 20 14:56:57 CST 2024","1003","","è®¡ç®å¨å®æL4","Test","","","加法异常场景TypeError：中文+0","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言errinfo.type is TypeError
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
"skipped","Tue Feb 20 14:56:37 CST 2024","Tue Feb 20 14:56:37 CST 2024","1","","è®¡ç®å¨å®æL4","Test","","","除法无效用例:0/None","
        计算器进阶功能的无效用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        因为输入中a或者b中包含一些无效的非整数输入，
        所以用例将会失败。用xfail进行标记。
        "
"passed","Tue Feb 20 14:56:52 CST 2024","Tue Feb 20 14:56:53 CST 2024","1001","","è®¡ç®å¨å®æL4","Test","","","除法测试用例：1/99","
        计算器基础功能的除法用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a/b
        步骤二：
        断言a/b==c
        超出范围的无效输入返回 参数大小超出范围
        参数大小超出范围 亦由参数化带入c变量中
        "
"passed","Tue Feb 20 14:56:58 CST 2024","Tue Feb 20 14:56:59 CST 2024","1002","","è®¡ç®å¨å®æL4","Test","","","加法异常场景TypeError：hello+$%%^&*","
        计算器进阶功能的异常处理用例。
        使用数据参数化的方法,调用getdate函数获取用例的参数。
        步骤一：
        计算a+b
        步骤二：
        断言errinfo.type is TypeError
        因为输入中a或者b中包含一些无效的非整数输入，应该抛出TypeError。
        用异常捕获的方法来判断的异常是否符合预期，对于其他异常将抛出失败。
        c变量用参数化来传入异常类型。
        "
